Pincode,OfficeName,District,StateName,CircleName
110001,Old Delhi HO,Central Delhi,delhi,Delhi
110002,Delhi GPO,Central Delhi,delhi,Delhi
110003,Lodhi Road,South Delhi,delhi,Delhi
110016,Hauz Khas,South Delhi,delhi,Delhi
110019,Kalkaji,South East Delhi,delhi,Delhi
110020,Saket,South Delhi,delhi,Delhi
110025,Vivek Vihar,East Delhi,delhi,Delhi
110048,Malviya Nagar,South Delhi,delhi,Delhi
110054,Model Town,North Delhi,delhi,Delhi
110059,Janakpuri,West Delhi,delhi,Delhi
110063,Dwarka,West Delhi,delhi,Delhi
110092,Preet Vihar,East Delhi,delhi,Delhi
110096,Patparganj,East Delhi,delhi,Delhi
121001,Faridabad HO,Faridabad,haryana,Delhi
122001,Gurgaon HO,Gurugram,haryana,Delhi
123001,Narnaul HO,Mahendragarh,haryana,Delhi
124001,Rohtak HO,Jhajjar,haryana,Delhi
125001,Hisar HO,Hisar,haryana,Delhi
126001,Jind HO,Jind,haryana,Delhi
127001,Bhiwani HO,Bhiwani,haryana,Delhi
128001,Charkhi Dadri HO,Charkhi Dadri,haryana,Delhi
129001,Sonepat HO,Sonepat,haryana,Delhi
131001,Sonepat HO,Sonepat,haryana,Delhi
132001,Karnal HO,Karnal,haryana,Delhi
133001,Ambala HO,Ambala,haryana,Delhi
134001,Ambala City HO,Ambala,haryana,Delhi
135001,Yamunanagar HO,Yamunanagar,haryana,Delhi
136001,Kurukshetra HO,Kurukshetra,haryana,Delhi
141001,Ludhiana HO,Ludhiana,punjab,Punjab
143001,Amritsar HO,Amritsar,punjab,Punjab
144001,Jalandhar HO,Jalandhar,punjab,Punjab
145001,Pathankot HO,Gurdaspur,punjab,Punjab
147001,Patiala HO,Patiala,punjab,Punjab
148001,Sangrur HO,Sangrur,punjab,Punjab
151001,Bathinda HO,Bathinda,punjab,Punjab
152001,Faridkot HO,Muktsar,punjab,Punjab
160001,Chandigarh HO,Chandigarh,punjab,Punjab
160002,Sector 17,Chandigarh,punjab,Punjab
170001,Shimla HO,Shimla,himachal pradesh,Punjab
175001,Mandi HO,Mandi,himachal pradesh,Punjab
176001,Dharamsala HO,Kangra,himachal pradesh,Punjab
177001,Hamirpur HO,Hamirpur,himachal pradesh,Punjab
173001,Solan HO,Solan,himachal pradesh,Punjab
174001,Bilaspur HO,Bilaspur,himachal pradesh,Punjab
302001,Jaipur HO,Jaipur,rajasthan,Rajasthan
303001,Amber HO,Jaipur,rajasthan,Rajasthan
305001,Ajmer HO,Ajmer,rajasthan,Rajasthan
306001,Pali HO,Pali,rajasthan,Rajasthan
311001,Bhilwara HO,Bhilwara,rajasthan,Rajasthan
313001,Udaipur HO,Udaipur,rajasthan,Rajasthan
324001,Kota HO,Kota,rajasthan,Rajasthan
325001,Bundi HO,Bundi,rajasthan,Rajasthan
331001,Churu HO,Churu,rajasthan,Rajasthan
334001,Bikaner HO,Bikaner,rajasthan,Rajasthan
342001,Jodhpur HO,Jodhpur,rajasthan,Rajasthan
344001,Barmer HO,Barmer,rajasthan,Rajasthan
500001,Hyderabad GPO,Hyderabad,telangana,Andhra Pradesh
500002,Secunderabad,Hyderabad,telangana,Andhra Pradesh
500016,Banjara Hills,Hyderabad,telangana,Andhra Pradesh
500018,Jubilee Hills,Hyderabad,telangana,Andhra Pradesh
500034,Kukatpally,Hyderabad,telangana,Andhra Pradesh
500072,HITECH City,Hyderabad,telangana,Andhra Pradesh
500081,Gachibowli,Rangareddy,telangana,Andhra Pradesh
501001,Rangareddy HO,Rangareddy,telangana,Andhra Pradesh
502001,Medak HO,Medak,telangana,Andhra Pradesh
503001,Nizamabad HO,Nizamabad,telangana,Andhra Pradesh
504001,Adilabad HO,Adilabad,telangana,Andhra Pradesh
505001,Karimnagar HO,Karimnagar,telangana,Andhra Pradesh
506001,Warangal HO,Warangal,telangana,Andhra Pradesh
507001,Khammam HO,Khammam,telangana,Andhra Pradesh
508001,Nalgonda HO,Nalgonda,telangana,Andhra Pradesh
509001,Mahabubnagar HO,Mahabubnagar,telangana,Andhra Pradesh
520001,Vijayawada HO,Krishna,andhra pradesh,Andhra Pradesh
522001,Guntur HO,Guntur,andhra pradesh,Andhra Pradesh
524001,Nellore HO,Nellore,andhra pradesh,Andhra Pradesh
530001,Visakhapatnam HO,Visakhapatnam,andhra pradesh,Andhra Pradesh
534001,Eluru HO,West Godavari,andhra pradesh,Andhra Pradesh
533001,Rajahmundry HO,East Godavari,andhra pradesh,Andhra Pradesh
515001,Anantapur HO,Anantapur,andhra pradesh,Andhra Pradesh
516001,Kadapa HO,Kadapa,andhra pradesh,Andhra Pradesh
517001,Tirupati HO,Chittoor,andhra pradesh,Andhra Pradesh
518001,Kurnool HO,Kurnool,andhra pradesh,Andhra Pradesh
560001,Bangalore GPO,Bangalore Urban,karnataka,Karnataka
560002,Shivajinagar,Bangalore Urban,karnataka,Karnataka
560010,Rajajinagar,Bangalore Urban,karnataka,Karnataka
560034,Jayanagar,Bangalore Urban,karnataka,Karnataka
560038,Koramangala,Bangalore Urban,karnataka,Karnataka
560068,BTM Layout,Bangalore Urban,karnataka,Karnataka
560076,Whitefield,Bangalore Urban,karnataka,Karnataka
560100,Yelahanka,Bangalore Rural,karnataka,Karnataka
562001,Doddaballapur HO,Bangalore Rural,karnataka,Karnataka
570001,Mysore HO,Mysuru,karnataka,Karnataka
575001,Mangalore HO,Dakshina Kannada,karnataka,Karnataka
580001,Hubli HO,Dharwad,karnataka,Karnataka
585101,Gulbarga HO,Kalaburagi,karnataka,Karnataka
590001,Belgaum HO,Belagavi,karnataka,Karnataka
577001,Davangere HO,Davangere,karnataka,Karnataka
572101,Tumkur HO,Tumkur,karnataka,Karnataka
682001,Cochin HO,Ernakulam,kerala,Kerala
682020,Kakkanad,Ernakulam,kerala,Kerala
